filename,width,height,class,xmin,ymin,xmax,ymax
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_047.jpeg,1280,720,hornet,454,379,614,487
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_047.jpeg,1280,720,hornet,341,345,479,521
Abeilles_contre_frelon_asiatique_640x360_022.jpeg,640,360,hornet,405,329,449,360
Abeilles_contre_frelon_asiatique_640x360_022.jpeg,640,360,bee,279,301,296,330
Abeilles_contre_frelon_asiatique_640x360_022.jpeg,640,360,bee,398,285,425,305
Abeilles_contre_frelon_asiatique_640x360_022.jpeg,640,360,bee,316,271,340,292
Abeilles_contre_frelon_asiatique_640x360_022.jpeg,640,360,bee,327,307,348,323
Abeilles_Frelons_asiatiques_devant_des_ruches_1280x720_067.jpeg,1280,720,hornet,517,293,551,332
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_034.jpeg,1280,720,hornet,365,324,511,452
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_034.jpeg,1280,720,hornet,465,345,604,446
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_004.jpeg,1280,720,hornet,580,358,720,538
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_012.jpeg,1280,720,hornet,493,392,679,578
Cette_ruche_est_assiegee_par_des_frelons_asiatiques_1280x720_012.jpeg,1280,720,hornet,554,322,677,438
Abeilles_contre_frelon_asiatique_640x360_050.jpeg,640,360,bee,419,239,453,260
Abeilles_contre_frelon_asiatique_640x360_050.jpeg,640,360,bee,383,256,405,275
Abeilles_contre_frelon_asiatique_640x360_050.jpeg,640,360,bee,316,236,340,261
Abeilles_contre_frelon_asiatique_640x360_050.jpeg,640,360,bee,330,204,360,228
Abeilles_contre_frelon_asiatique_640x360_050.jpeg,640,360,bee,358,242,375,264
Abeilles_contre_frelon_asiatique_640x360_050.jpeg,640,360,bee,384,226,428,245
144936139.ksmpL4dd.ApismelliferaetVespavelutina7519a.jpg,800,600,hornet,455,179,593,300
144936139.ksmpL4dd.ApismelliferaetVespavelutina7519a.jpg,800,600,bee,610,383,692,449
144936139.ksmpL4dd.ApismelliferaetVespavelutina7519a.jpg,800,600,bee,532,362,589,430
144936139.ksmpL4dd.ApismelliferaetVespavelutina7519a.jpg,800,600,bee,532,313,591,373
144936139.ksmpL4dd.ApismelliferaetVespavelutina7519a.jpg,800,600,bee,463,349,528,408
144936139.ksmpL4dd.ApismelliferaetVespavelutina7519a.jpg,800,600,bee,421,273,481,340
